accredited_date,bbb_rating,business_start_date,company_name,company_types,company_website_url,complaints_l12m,complaints_l36m,customer_rating_avg,customer_review_count,email_address,full_address,phone_number,profile_page_url,days_accredited,numeric_bbb,days_in_operation,score
,A+,1994-01-01T00:00:00,"Best Builders, LLC",Roofing Contractors| Construction Services| Painting Contractors ...,,0,0,,,,"143 Rivermist Rd Juliette , GA 31046-3606",(478) 972-0188,https://www.bbb.org/us/ga/juliette/profile/general-contractor/best-builders-llc-0743-20402,,12,10884.0,6.765946601941748
,A+,1994-01-01T00:00:00,"John Rowland, Jr. Custom Homes & Remodeling",Roofing Contractors| Floor Installation| Flooring Contractors ...,,0,0,,,,"P. O. Box 26237 Macon , GA 31221-6237",(478) 719-1727,https://www.bbb.org/us/ga/macon/profile/home-builders/john-rowland-jr-custom-homes-remodeling-0743-34219,,12,10884.0,6.765946601941748
,A+,1994-01-01T00:00:00,Triad Contractors,Fire and Water Damage Restoration| Roofing Contractors| Construction Services ...,,0,0,,,,"4501 Sheraton Dr Apt 927 Macon , GA 31210-1341",(478) 284-7802,https://www.bbb.org/us/ga/macon/profile/construction-services/triad-contractors-0743-16062,,12,10884.0,6.765946601941748
,A+,1995-01-01T00:00:00,Trinity Roofing & Remodeling,Fire and Water Damage Restoration| Roofing Contractors| Construction Services ...,,0,0,,,,"136 Wilson Way Macon , GA 31216-6567",(478) 788-9696,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/trinity-roofing-remodeling-0743-6000395,,12,10519.0,6.739368932038835
,A+,1995-01-01T00:00:00,Certified Professional Restorers,Roofing Contractors,,0,0,,,,"101 Ga Highway 49 N Byron , GA 31008-4006",(478) 471-8326,https://www.bbb.org/us/ga/byron/profile/fire-water-damage-restoration/certified-professional-restorers-0743-6728,,12,10519.0,6.739368932038835
,A+,1996-01-01T00:00:00,"SunChase Homes, Inc.",Roofing Contractors,,0,0,,,,"111 Springhill Drive Warner Robins , GA 31088",(478) 808-2769,https://www.bbb.org/us/ga/warner-robins/profile/home-builders/sunchase-homes-inc-0743-9000498,,12,10154.0,6.712791262135922
,A+,1996-08-01T00:00:00,Kevin P. Oberg Roofing & Construction,Roofing Contractors| Construction Services| Painting Contractors ...,https://www.facebook.com/people/Kevin-P-Oberg-Construction-LLC/100063641135353/,0,0,,,,"132 Yatesville Rd Barnesville , GA 30204-3747",(770) 855-6390,https://www.bbb.org/us/ga/barnesville/profile/roofing-contractors/kevin-p-oberg-roofing-construction-0443-27265540,,12,9941.0,6.697281553398058
,A+,1997-10-01T00:00:00,Malone's Roofing & Gutters,Roofing Contractors| Siding Contractors| Gutter Contractor,,0,0,,,,"109 David Coley Rd Macon , GA 31216-5780",(478) 784-7614,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/malones-roofing-gutters-0743-5000805,,12,9515.0,6.66626213592233
,A+,1998-01-01T00:00:00,Roofing Improvements,Construction Services| Roofing Contractors| Residential Painter,,0,0,,,,"735 Childs Rd Roberta , GA 31078-3113",(478) 954-5754,https://www.bbb.org/us/ga/roberta/profile/roofing-contractors/roofing-improvements-0743-19186,,12,9423.0,6.659563106796116
2020-07-10T00:00:00,A+,2018-02-05T00:00:00,"Apex Renovations, LLC",Roofing Contractors,https://apexrenovationsga.com,0,0,,,,"131 4th St SW Milledgeville , GA 31061-4655",(478) 804-2739,https://www.bbb.org/us/ga/milledgeville/profile/roofing-contractors/apex-renovations-llc-0743-102653,1197.0,12,2083.0,6.621975988751924
,A+,2000-01-01T00:00:00,Radcliffe Roofing,Construction Services| Roofing Contractors| Plumber ...,,0,0,,,,"148 Boxankle Dr. Forsyth , GA 31029",(478) 318-2906,https://www.bbb.org/us/ga/forsyth/profile/roofing-contractors/radcliffe-roofing-0743-26039,,12,8693.0,6.606407766990291
,A+,2000-01-01T00:00:00,"E.C.M. Construction, LLC",Roofing Contractors| Siding Contractors| Gutter Contractor,,0,0,,,,"536 Sgoda Cir N Macon , GA 31217-8225",(478) 808-1336,https://www.bbb.org/us/ga/macon/profile/general-contractor/ecm-construction-llc-0743-10012,,12,8693.0,6.606407766990291
,A+,2001-01-01T00:00:00,"All American Chimney Sweeps & Builders, Inc.",Roofing Contractors,,0,0,,,,"260 Killdeer Lane Byron , GA 31008",(478) 956-6031,https://www.bbb.org/us/ga/byron/profile/chimney-cleaning/all-american-chimney-sweeps-builders-inc-0743-11680,,12,8327.0,6.579757281553398
,A+,2001-06-30T00:00:00,Battle Roofing Company,Roofing Contractors,,0,0,,,,"PO Box 1296 Byron , GA 31008-1296",(478) 256-2085,https://www.bbb.org/us/ga/byron/profile/roofing-contractors/battle-roofing-company-0743-43207,,12,8147.0,6.5666504854368934
,A+,2002-04-10T00:00:00,Hitech Roofing,Roofing Contractors,,0,0,,,,"P. O. Box 6654 Warner Robins , GA 31093",(478) 227-8005,https://www.bbb.org/us/ga/warner-robins/profile/roofing-contractors/hitech-roofing-0743-35976,,12,7863.0,6.545970873786407
2021-03-01T00:00:00,A+,2018-03-01T00:00:00,Farr Roofing,Roofing Contractors,http://www.farrroofing.com/,0,0,,,,"3239 Sandy Point Rd Lizella , GA 31052-6907",(478) 955-4220,https://www.bbb.org/us/ga/lizella/profile/commercial-roofing/farr-roofing-0743-21673,963.0,12,2059.0,6.522850138782832
,A+,2003-04-01T00:00:00,"Provision Enterprises, Inc",Roofing Contractors,,0,0,,,,"1238 S Houston Lake Rd Ste 6 Warner Robins , GA 31088-0724",(478) 396-5872,https://www.bbb.org/us/ga/warner-robins/profile/roofing-contractors/provision-enterprises-inc-0743-27572,,12,7507.0,6.52004854368932
,A+,2003-06-19T00:00:00,Tool Time Roofing,Roofing Contractors,https://www.facebook.com/Tool-Time-Roofing-Construction-1684921211754731,0,0,,,,"426 Davis Dr Centerville , GA 31028-1002",(478) 542-0285,https://www.bbb.org/us/ga/centerville/profile/roofing-contractors/tool-time-roofing-0743-11000164,,12,7428.0,6.5142961165048545
,A+,2003-07-26T00:00:00,Southeastern Construction,Roofing Contractors,,0,0,,,,"1837 2nd Ave Macon , GA 31201-1131",(478) 297-9360,https://www.bbb.org/us/ga/macon/profile/construction-services/southeastern-construction-0743-20494,,12,7391.0,6.511601941747573
,A+,2004-06-01T00:00:00,"Major Coates General Contractor, LLC",Roofing Contractors| Handyman| Home Improvement,,0,0,,,,"242 Beaumont Hts Macon , GA 31206-3731",(478) 719-4107,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/major-coates-general-contractor-llc-0743-21274,,12,7080.0,6.488956310679612
,A+,2005-01-19T00:00:00,Summit Specialties,Roofing Contractors,,0,0,,,,"Macon , GA 31210",(478) 256-9233,https://www.bbb.org/us/ga/macon/profile/commercial-roofing/summit-specialties-0743-9412,,12,6848.0,6.472063106796116
,A+,2005-06-06T00:00:00,"Smith Restoration, LLC",Roofing Contractors| Floor Installation| Flooring Contractors ...,http://www.smithrestoration.net,0,0,,,,"144 Fox Rd Macon , GA 31217",(478) 714-3762,https://www.bbb.org/us/ga/macon/profile/general-contractor/smith-restoration-llc-0743-42271,,12,6710.0,6.462014563106796
,A+,2006-04-03T00:00:00,A+ Roofing,Roofing Contractors,,0,0,,,,"2938 Heritage Pl NE Milledgeville , GA 31061-7202",(770) 733-2410,https://www.bbb.org/us/ga/milledgeville/profile/roofing-contractors/a-roofing-0743-23608,,12,6409.0,6.440097087378641
,A+,2006-06-21T00:00:00,"R & D Builders & Associates, LLC",Roofing Contractors,,0,0,,,,"118 Galaxy Ave Bonaire , GA 31005-3329",(478) 213-7804,https://www.bbb.org/us/ga/bonaire/profile/home-builders/r-d-builders-associates-llc-0743-21899,,12,6330.0,6.434344660194175
,A+,2007-01-10T00:00:00,American Vinyl Siding/Construction,Roofing Contractors| Handyman| Home Improvement,,0,0,,,,"106 Brandon Way Macon , GA 31206",(478) 256-1005,https://www.bbb.org/us/ga/macon/profile/siding-contractors/american-vinyl-sidingconstruction-0743-20912,,12,6127.0,6.419563106796117
,A+,2007-06-01T00:00:00,"D C Roofing GA, LLC",Roofing Contractors,,0,0,,,,"115 Brandon Way Macon , GA 31210-4227",(478) 365-7488,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/d-c-roofing-ga-llc-0743-44073,,12,5985.0,6.409223300970874
2021-10-27T00:00:00,A+,2018-10-03T00:00:00,Flint Roofing Company,Fire and Water Damage Restoration| Roofing Contractors| Construction Services ...,,0,0,,,,"4168 Canyon Rd Macon , GA 31210-4715",(478) 259-3212,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/flint-roofing-company-0743-108987,723.0,12,1843.0,6.407246827388095
,A+,2008-01-17T00:00:00,"Alcantar Construction, LLC",Roofing Contractors| Handyman| Home Improvement,,0,0,,,,"575 Robert Henry St Macon , GA 31206-1509",(478) 731-2158,https://www.bbb.org/us/ga/macon/profile/home-builders/alcantar-construction-llc-0743-24190,,12,5755.0,6.39247572815534
,A+,2008-10-01T00:00:00,"Mid-Georgia Roofing, LLC",Roofing Contractors| Construction Services| Painting Contractors ...,,0,0,,,,"100 Wynfield Ln Bonaire , GA 31005-3172",(478) 955-9172,https://www.bbb.org/us/ga/bonaire/profile/roofing-contractors/mid-georgia-roofing-llc-0743-24358,,12,5497.0,6.373689320388349
,A+,2009-04-01T00:00:00,Gallant Home Improvements,Roofing Contractors,,0,0,,,,"130 Lisa Dr Byron , GA 31008-4758",(478) 808-7921,https://www.bbb.org/us/ga/byron/profile/roofing-contractors/gallant-home-improvements-0743-24357,,12,5315.0,6.360436893203883
,A+,2009-11-01T00:00:00,"D & C Construction, LLC",Roofing Contractors| Siding Contractors| Gutter Contractor,,0,0,,,,"Macon , GA 31217",(478) 254-6864,https://www.bbb.org/us/ga/macon/profile/general-contractor/d-c-construction-llc-0743-27674,,12,5101.0,6.3448543689320385
2023-10-17T00:00:00,A+,2010-02-02T00:00:00,Certified Roofing & Gutters,Roofing Contractors| Handyman| Home Improvement,https://www.certifiedroofingandgutters.com,5,8,3.4,5.0,,"3301 Buckeye Road Atlanta , GA 30341",(770) 939-5165,https://www.bbb.org/us/ga/atlanta/profile/roofing-contractors/certified-roofing-gutters-0443-27404055,3.0,12,5008.0,6.3380825242718455
,A+,2010-02-02T00:00:00,"Certified Roofing & Gutters, LLC",Roofing Contractors,,0,0,,,,"544 Mulberry St STE 61 Macon , GA 31201-2770",(706) 496-1138,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/certified-roofing-gutters-llc-0743-33824,,12,5008.0,6.338082524271845
,A+,2010-02-26T00:00:00,"Roofmax of Georgia, LLC",Fire and Water Damage Restoration| Roofing Contractors| Construction Services ...,,0,0,,,,"101 Meadow Dr Suite 2T Cumming , GA 30040-2694",(770) 800-3428,https://www.bbb.org/us/ga/cumming/profile/roofing-contractors/roofmax-of-georgia-llc-0443-27966343,,12,4984.0,6.336334951456311
,A+,2010-10-21T00:00:00,Reveles Roofing,Roofing Contractors,http://RevelesRoofing.com,0,0,,,,"305 Brantley Rd Lot 25 Warner Robins , GA 31093-6884",(478) 365-7923,https://www.bbb.org/us/ga/warner-robins/profile/roofing-contractors/reveles-roofing-0743-27963,,12,4747.0,6.319077669902913
2023-06-27T00:00:00,A+,2013-01-13T00:00:00,"WaltofAllTrades, LLC",Roofing Contractors| Floor Installation| Flooring Contractors ...,,0,0,,,,"Atlanta , GA 30315-6103",(706) 284-0475,https://www.bbb.org/us/ga/atlanta/profile/landscape-contractors/waltofalltrades-llc-0443-91830150,115.0,12,3932.0,6.306341415867705
,A+,2011-04-15T00:00:00,Georgia Roof Masters,Roofing Contractors,,0,0,,,,"129 Chris Drive Warner Robins , GA 31093",(478) 442-7497,https://www.bbb.org/us/ga/warner-robins/profile/roofing-contractors/georgia-roof-masters-0743-29063,,12,4571.0,6.30626213592233
,A+,2013-01-08T00:00:00,Quality Southern Roofing,Roofing Contractors| Roofing Consultants,,0,0,,,,"334 Vista Cir Macon , GA 31204-2443",(478) 342-9713,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/quality-southern-roofing-0743-36340,,12,3937.0,6.260097087378641
,A+,2013-05-01T00:00:00,P & M Roofing and Remodeling,Roofing Contractors,,0,0,,,,"3636 W Napier Ave Macon , GA 31204-3249",(478) 757-8040,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/p-m-roofing-and-remodeling-0743-40406,,12,3824.0,6.251868932038835
,A+,2014-02-01T00:00:00,AR Construction & Remodeling,Roofing Contractors| Siding Contractors| Gutter Contractor,,0,0,,,,"1070 Alma Dr. Macon , GA 31216",(678) 500-4541,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/ar-construction-remodeling-0743-39047,,12,3548.0,6.231771844660194
,A+,2015-04-01T00:00:00,Above the Truss Roofing,Roofing Contractors,https://www.facebook.com/Above-The-Truss-Roofing-1080639305320803/?hc_ref=SEARCH,0,0,,,,"5938 Wesleyan Dr N Macon , GA 31210-6012",(478) 747-8194,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/above-the-truss-roofing-0743-45474,,12,3124.0,6.200898058252427
,A+,2015-05-15T00:00:00,"Jaiden C Roofing Repairs, LLC",Roofing Contractors,http://jaiden-c-roofing-repairs.business.site,0,0,,,,"2924 Walmar Dr Macon , GA 31206-4967",(478) 283-3326,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/jaiden-c-roofing-repairs-llc-0743-98205,,12,3080.0,6.197694174757282
,A+,2015-12-12T00:00:00,Bobby's Roofing & Construction,Roofing Contractors,https://www.facebook.com/bobbygraham1988/,0,0,,,,"905 Green St Warner Robins , GA 31093-2741",(478) 297-1684,https://www.bbb.org/us/ga/warner-robins/profile/roofing-contractors/bobbys-roofing-construction-0743-44600,,12,2869.0,6.1823300970873785
,A+,2016-06-01T00:00:00,"Pruiett Exteriors, LLC",Fire and Water Damage Restoration| Roofing Contractors| Construction Services ...,,0,0,,,,"8333 Rivoli Rd Macon , GA 31210",(478) 207-6495,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/pruiett-exteriors-llc-0743-92241,,12,2697.0,6.169805825242719
,A+,2018-02-14T00:00:00,"Double J Roofing, LLC",Roofing Contractors| Construction Services| Painting Contractors ...,http://www.doublejroofing.biz,0,0,,,,"Address on File with BBB Monticello , GA 31064",(706) 765-3012,https://www.bbb.org/us/ga/monticello/profile/roofing-contractors/double-j-roofing-llc-0443-28114806,,12,2074.0,6.124441747572815
,A+,2018-06-01T00:00:00,Storm Solutions,Roofing Contractors,,0,0,1.0,1.0,,"Byron , GA 31008",(478) 714-9492,https://www.bbb.org/us/ga/byron/profile/roofing-contractors/storm-solutions-0743-94385,,12,1967.0,6.116650485436893
2023-06-12T00:00:00,A+,2020-06-09T00:00:00,"Built Roofing, LLC.",Roofing Contractors,https://builtroofingllc.com/,0,0,,,,"309 Loxley Dr Warner Robins , GA 31088-3015",(478) 397-4852,https://www.bbb.org/us/ga/warner-robins/profile/roofing-contractors/built-roofing-llc-0743-91822751,130.0,12,1228.0,6.115690409237644
,A+,2019-06-01T00:00:00,"Hammer Nail Roofing, LLC",Roofing Contractors,http://HammerNailRoofing.com,0,0,1.0,1.0,,"4501 Russel Pkwy #22 Warner Robins , GA 31088",(478) 333-4257,https://www.bbb.org/us/ga/warner-robins/profile/roofing-contractors/hammer-nail-roofing-llc-0743-102297,,12,1602.0,6.090072815533981
,A+,2019-11-01T00:00:00,"Platinum Roofing Company, LLC",Roofing Contractors| Construction Services| Painting Contractors ...,http://www.platinumroofingco.com,0,0,,,,"931 Corder Rd Warner Robins , GA 31088-3711",(478) 542-1012,https://www.bbb.org/us/ga/warner-robins/profile/roofing-contractors/platinum-roofing-company-llc-0743-102564,,12,1449.0,6.078932038834951
,A+,2019-12-03T00:00:00,T&M Contractors LLC,Roofing Contractors| Construction Services| Painting Contractors ...,,0,0,,,,"2373 Highway 46 South Flovilla , GA 30216",(478) 796-0445,https://www.bbb.org/us/ga/flovilla/profile/roofing-contractors/tm-contractors-llc-0443-28136720,,12,1417.0,6.0766019417475725
,A+,,Wright's Roofing,Roofing Contractors,,0,0,,,,"115 Pine Tree Drive Macon , GA 31211",(478) 228-1630,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/wrights-roofing-0743-10427,,12,,6.0
,A+,,Emel Fraley Roofing,Roofing Contractors| Roofing Consultants,,0,0,,,,"3940 Morgan drive Macon , GA 31204",(478) 461-1507,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/emel-fraley-roofing-0743-18684,,12,,6.0
,A+,,"Vets Contracting, Inc",Roofing Contractors| Construction Services| Painting Contractors ...,,0,0,,,,"1200 Sardis Ln Warner Robins , GA 31088-2306",(478) 442-2527,https://www.bbb.org/us/ga/warner-robins/profile/roofing-contractors/vets-contracting-inc-0743-42055,,12,,6.0
,A+,,McClure-Johnston Roofing,Roofing Contractors| Handyman| Home Improvement,,0,0,,,,"220 Allied Industrial Blvd Macon , GA 31206-2073",(478) 781-8784,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/mcclure-johnston-roofing-0743-15175,,12,,6.0
,A+,,All American Roofing,Roofing Contractors| Handyman| Home Improvement,,0,0,,,,"4254 Worsham Avenue Macon , GA 31206",(478) 254-4103,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/all-american-roofing-0743-24422,,12,,6.0
,A+,,GBM Construction,Construction Services| Roofing Contractors| Plumber ...,,0,0,,,,"104 Old Oak Drive Forsyth , GA 31029",(404) 227-4880,https://www.bbb.org/us/ga/forsyth/profile/general-contractor/gbm-construction-0743-21376,,12,,6.0
,A+,,"G. Willis, Inc.",Construction Services| Roofing Contractors| Plumber ...,,0,0,,,,"P. O. Box 472 Forsyth , GA 31029-0472",(478) 990-1540,https://www.bbb.org/us/ga/forsyth/profile/roofing-contractors/g-willis-inc-0743-25972,,12,,6.0
,A+,,Phillip Stoffer Roofing,Construction Services| Roofing Contractors| Plumber ...,,0,0,,,,"1979 Dent Rd Musella , GA 31066-3307",(770) 289-5626,https://www.bbb.org/us/ga/musella/profile/roofing-contractors/phillip-stoffer-roofing-0743-37870,,12,,6.0
,A+,,M & M Construction,Roofing Contractors| Handyman| Home Improvement,,0,0,,,,"250 Carsons Walk Macon , GA 31216-5203",(478) 960-7751,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/m-m-construction-0743-25492,,12,,6.0
,A+,,Reynold's Roofing & Home Repair,Construction Services| Roofing Contractors| Plumber ...,,0,0,,,,"305 N Frontage Rd Forsyth , GA 31029-9508",(478) 796-0445,https://www.bbb.org/us/ga/forsyth/profile/roofing-contractors/reynolds-roofing-home-repair-0743-97788,,12,,6.0
,A+,,"A-vet Roofing & Construction, L L C",Roofing Contractors,,0,0,,,,"507 N Davis Dr # C Warner Robins , GA 31093-2686",(478) 447-5324,https://www.bbb.org/us/ga/warner-robins/profile/roofing-contractors/a-vet-roofing-construction-l-l-c-0743-28026,,12,,6.0
,A+,,"Campbell, Bobby Roofing",Roofing Contractors| Construction Services| Painting Contractors ...,,0,0,,,,"203 Palomino Ln. Warner Robins , GA 31088",(478) 929-4363,https://www.bbb.org/us/ga/warner-robins/profile/roofing-contractors/campbell-bobby-roofing-0743-6124,,12,,6.0
,A+,,Jorge's Roofing,Roofing Contractors,,0,0,,,,"3680 Fairmont Ave Macon , GA 31204-2260",(478) 474-0953,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/jorges-roofing-0743-43179,,12,,6.0
,A+,,Price Roofing,Construction Services| Roofing Contractors| Residential Painter,,0,0,,,,"313 Preston St. Fort Valley , GA 31030",(478) 951-3478,https://www.bbb.org/us/ga/fort-valley/profile/roofing-contractors/price-roofing-0743-90003733,,12,,6.0
,A+,,Payne Enterprises Construction LLC,Construction Services| Roofing Contractors| Residential Painter,,0,0,,,,"108 S Camellia Blvd Fort Valley , GA 31030-3013",(478) 822-0006,https://www.bbb.org/us/ga/fort-valley/profile/roofing-contractors/payne-enterprises-construction-llc-0743-93763,,12,,6.0
,A+,,Robert Taylor,Roofing Contractors,,0,0,,,,"4044 Forest Ave W Macon , GA 31204-8603",(478) 390-4311,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/robert-taylor-0743-98286,,12,,6.0
,A+,,"Earth Works Construction,llc",Roofing Contractors,,0,0,,,,"179 Lingold Rd NW Milledgeville , GA 31061-8141",(478) 986-0991,https://www.bbb.org/us/ga/milledgeville/profile/roofing-contractors/earth-works-constructionllc-0743-36689,,12,,6.0
,A+,,Grace Roofing & Repair,Roofing Contractors,,0,0,,,,"229 GA HWY 49 Lot G Macon , GA 31201",(478) 233-5031,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/grace-roofing-repair-0743-38155,,12,,6.0
,A+,,Foster Roofing,Roofing Contractors,,0,0,,,,". Macon , GA 31201",(478) 318-2775,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/foster-roofing-0743-10426,,12,,6.0
