accredited_date,bbb_rating,business_start_date,company_name,company_types,company_website_url,complaints_l12m,complaints_l36m,customer_rating_avg,customer_review_count,email_address,full_address,phone_number,profile_page_url,days_accredited,numeric_bbb,days_in_operation,score
,A+,,Better Roofing Solutions,Roofing Contractors| Roofing Consultants,http://www.betterroofingsolutions.org,0,0,,,,"3647 Vineville Ave Macon , GA 31204-1882",(478) 262-0521,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/better-roofing-solutions-0743-44095,,12,,6.0
,A+,,Archer Roofing,Roofing Contractors,,0,0,,,,"110 Old Williamsburg Rd NE Milledgeville , GA 31061-8739",(478) 454-5904,https://www.bbb.org/us/ga/milledgeville/profile/roofing-contractors/archer-roofing-0743-6002920,,12,,6.0
,A+,,S S Construction,Roofing Contractors,,0,0,,,,"181 SW Cobb Road Milledgeville , GA 31061",(478) 288-0557,https://www.bbb.org/us/ga/milledgeville/profile/roofing-contractors/s-s-construction-0743-29861,,12,,6.0
,A+,,Oliva Roofing,Roofing Contractors| Roofing Consultants,,0,0,,,,"4168 Lafayette Dr Macon , GA 31204-6359",(478) 335-2169,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/oliva-roofing-0743-48406,,12,,6.0
,A+,,Roofing Solutions,Roofing Contractors,,0,0,,,,"12600 Deerfield Pkwy Ste 100 Alpharetta , GA 30004-6130",(478) 457-0182,https://www.bbb.org/us/ga/alpharetta/profile/roofing-contractors/roofing-solutions-0443-7004783,,12,,6.0
,A+,,Mike's Roofing,Roofing Contractors| Roofing Consultants,,0,0,,,,"5110 Log Cabin Dr Macon , GA 31204-6327",(478) 788-8562,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/mikes-roofing-0743-8858,,12,,6.0
,A+,,Louis Lawn Service,Roofing Contractors| Roofing Consultants,,0,0,,,,"3061 Grady St Macon , GA 31204-3846",(478) 228-4499,https://www.bbb.org/us/ga/macon/profile/lawn-maintenance/louis-lawn-service-0743-21079,,12,,6.0
,A+,,Mike Stallings Roofing,Roofing Contractors,,0,0,,,,"2416 Holland Dr Macon , GA 31206-4525",(478) 781-1931,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/mike-stallings-roofing-0743-6000080,,12,,6.0
,A+,,Roofing Solutions,Roofing Contractors| Construction Services| Painting Contractors ...,,0,0,,,,"598 McCrackin St Juliette , GA 31046-4518",(478) 733-3065,https://www.bbb.org/us/ga/juliette/profile/roofing-contractors/roofing-solutions-0743-30154,,12,,6.0
,A+,,Global Roofing,Roofing Contractors,,0,0,,,,"201a Virginia Dare Dr Warner Robins , GA 31088-5210",(478) 918-4276,https://www.bbb.org/us/ga/warner-robins/profile/roofing-contractors/global-roofing-0743-14590,,12,,6.0
,A+,,"Storm Pros Disaster Services, LLC",Roofing Contractors,https://stormpros.net/service-areas/warner-robins-ga/,0,0,,,,"101 Michele Ter Warner Robins , GA 31088-3923",(478) 227-8882,https://www.bbb.org/us/ga/warner-robins/profile/roofing-contractors/storm-pros-disaster-services-llc-0743-97143,,12,,6.0
,A+,,Southeastern Roofing & Construction,Roofing Contractors,,0,0,,,,"5644 White Springs Church Rd Dry Branch , GA 31020-2933",(478) 390-4434,https://www.bbb.org/us/ga/dry-branch/profile/roofing-contractors/southeastern-roofing-construction-0743-27861,,12,,6.0
,A+,,Dynasty Roofing Remodeling,Roofing Contractors,,0,0,,,,"104 Brantley Rd Warner Robins , GA 31093",(478) 974-8937,https://www.bbb.org/us/ga/warner-robins/profile/roofing-contractors/dynasty-roofing-remodeling-0743-36694,,12,,6.0
,A+,,MGC Roofing and Construction Inc`,Roofing Contractors,http://mgcroofing.com,0,0,,,,"7538 Houston Rd Byron , GA 31008-6600",(478) 328-6369,https://www.bbb.org/us/ga/byron/profile/roofing-contractors/mgc-roofing-and-construction-inc`-0743-10431,,12,,6.0
,A+,,William (Lee) Ellis,Roofing Contractors,,0,0,,,,"1151 Mule Creek Rd Byron , GA 31008-8039",(478) 951-4269,https://www.bbb.org/us/ga/byron/profile/roofing-contractors/william-lee-ellis-0743-25093,,12,,6.0
,A+,,C & D Construction,Roofing Contractors| Floor Installation| Flooring Contractors ...,,0,0,,,,"1310 Sanford Ave Macon , GA 31217-6927",(478) 978-7571,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/c-d-construction-0743-24424,,12,,6.0
,A+,,A & R Roofing,Roofing Contractors,,0,0,,,,"395 Eli Way Dr Byron , GA 31008-7455",(478) 719-9310,https://www.bbb.org/us/ga/byron/profile/roofing-contractors/a-r-roofing-0743-18272,,12,,6.0
,A+,,Paul Adams Roofing,Roofing Contractors| Siding Contractors| Gutter Contractor,,0,0,,,,"4277 Donnan Rd Macon , GA 31217-6039",(478) 718-2312,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/paul-adams-roofing-0743-94528,,12,,6.0
,A+,,"Bassett Roofing & Co., Inc.",Roofing Contractors| Siding Contractors| Gutter Contractor,,0,0,,,,"6841 Skipper Rd Macon , GA 31216-6423",(478) 788-1770,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/bassett-roofing-co-inc-0743-4246,,12,,6.0
,A+,,Grace Painting & Carpentry,Roofing Contractors| Siding Contractors| Gutter Contractor,,0,0,,,,"422 Bob White Road Macon , GA 31216",(478) 320-5481,https://www.bbb.org/us/ga/macon/profile/painting-contractors/grace-painting-carpentry-0743-24797,,12,,6.0
,A+,,BMR Roofing Contractors,Roofing Contractors,,0,0,,,,"535 Lakeridge Dr Fort Valley , GA 31030-9512",(478) 361-0204,https://www.bbb.org/us/ga/fort-valley/profile/roofing-contractors/bmr-roofing-contractors-0743-20938,,12,,6.0
,A+,,AAA Roofing,Roofing Contractors,,0,0,,,,"108 Virginia Dare Dr Lot #8 Warner Robins , GA 31088-5232",(478) 328-1540,https://www.bbb.org/us/ga/warner-robins/profile/roofing-contractors/aaa-roofing-0743-5000238,,12,,6.0
,A+,,"Tommy Fleming, Roofer",Roofing Contractors| Roofing Consultants,,0,0,,,,"3458 East Greenbriar Road Macon , GA 31204",(478) 755-1466,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/tommy-fleming-roofer-0743-11023,,12,,6.0
,A+,,Keith Morgan Roofing LLC,Fire and Water Damage Restoration| Roofing Contractors| Construction Services ...,,0,0,,,,"4501 Sheraton Dr Apt 236 Macon , GA 31210-1327",(478) 390-4350,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/keith-morgan-roofing-llc-0743-48518,,12,,6.0
,A+,,"ANEWROOF, Inc.",Fire and Water Damage Restoration| Roofing Contractors| Construction Services ...,,0,0,,,,"4448 Forsyth Rd Macon , GA 31210",(478) 258-3305,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/anewroof-inc-0743-21482,,12,,6.0
,A+,2014-04-15T00:00:00,Capital Roofing & Restoration,Roofing Contractors| Construction Services| Painting Contractors ...,https://capitalroofingandrestoration.com/,1,1,,,,"216 Strawbridge Ln Bonaire , GA 31005-3186",(720) 542-8715,https://www.bbb.org/us/ga/bonaire/profile/roofing-contractors/capital-roofing-restoration-0743-28962?addressId=11504,,12,3475.0,5.701456310679611
,A,,"Triple E. Entities, Inc.",Roofing Contractors,,0,0,,,,"P. O. Box 1592 Gray , GA 31032-1592",(478) 501-4074,https://www.bbb.org/us/ga/gray/profile/roofing-contractors/triple-e-entities-inc-0743-28543,,11,,5.538461538461538
,A-,2022-05-03T00:00:00,"FLIP-IT Roofing & Renovation, LLC",Roofing Contractors,,0,0,,,,"104 Margaret Dr Warner Robins , GA 31093-1219",(478) 744-1704,https://www.bbb.org/us/ga/warner-robins/profile/roofing-contractors/flip-it-roofing-renovation-llc-0743-91820205,,10,535.0,5.089301717699776
,A-,2022-05-23T00:00:00,JC Roofing & NBH Construction LLC,Construction Services| Roofing Contractors| Residential Painter,,0,0,,,,"307 Little Farm Lane Kathleen , GA 31047",(478) 952-2023,https://www.bbb.org/us/ga/kathleen/profile/construction-services/jc-roofing-nbh-construction-llc-0743-120490,,10,515.0,5.087845407020164
2023-10-04T00:00:00,A-,2022-10-20T00:00:00,"Oconee Designer Roofing & Painting, LLC.",Roofing Contractors| Construction Services| Painting Contractors ...,https://www.oconeeroof.com/,0,0,,,,"Milledgeville , GA 31061-9360",(478) 233-5746,https://www.bbb.org/us/ga/milledgeville/profile/roofing-contractors/oconee-designer-roofing-painting-llc-0743-91823254,16.0,10,365.0,5.082332981209386
,A,,TNT Roofing & Construction,Roofing Contractors| Handyman| Home Improvement,,1,1,1.0,1.0,,"632 Villa Esta Ave Macon , GA 31206-1750",(478) 228-8978,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/tnt-roofing-construction-0743-108981,,11,,5.013461538461538
,B+,2002-06-01T00:00:00,D & D Roofing,Construction Services| Roofing Contractors| Plumber ...,,1,2,,,,"108 Grindstaff Dr Bonaire , GA 31005-4766",(478) 213-5779,https://www.bbb.org/us/ga/bonaire/profile/roofing-contractors/d-d-roofing-0743-9001147,,9,7811.0,4.507569081404033
,A-,2013-01-01T00:00:00,Whitt's Quality Roofing Company,Roofing Contractors,http://www.whittsroofing.com,2,4,,,,"608 Ga Highway 49 N Byron , GA 31008-4046",(478) 286-0392,https://www.bbb.org/us/ga/byron/profile/roofing-contractors/whitts-quality-roofing-company-0743-36035,,10,3944.0,4.037529873039582
,NR,1926-01-01T00:00:00,Pittman Waller Roofing Co. Inc.,Roofing Contractors,http://www.pittmanwaller.com,0,0,,,,"527 Hillcrest Industrial Blvd. Macon , GA 31204",(478) 743-1336,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/pittman-waller-roofing-co-inc-0743-2748,,-1,35721.0,2.5744660194174758
,C,2019-08-27T00:00:00,Express Roofing & Remodeling 1 LLC,Roofing Contractors,,1,2,,,,"827 Collins Ave Warner Robins , GA 31093-6859",(678) 994-8854,https://www.bbb.org/us/ga/warner-robins/profile/roofing-contractors/express-roofing-remodeling-1-llc-0743-107345,,5,1515.0,2.2029686333084393
,NR,1967-01-01T00:00:00,"R & M Ballard Roofing, LLC",Roofing Contractors,,0,0,,,,"2346 Kensington Rd Macon , GA 31211-2210",(478) 750-0403,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/r-m-ballard-roofing-llc-0743-9001267,,-1,20746.0,1.4840533980582524
,NR,1970-01-01T00:00:00,Mimbs Roofing,Roofing Contractors| Floor Installation| Flooring Contractors ...,,0,0,1.0,1.0,,"4248 Donnan Rd Macon , GA 31217-6038",(478) 321-5534,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/mimbs-roofing-0743-5000592,,-1,19650.0,1.404247572815534
,NR,1980-01-01T00:00:00,J. D. Roofers & Inc.,Roofing Contractors,,0,0,,,,"3834 Ridge Avenue Macon , GA 31204",(478) 785-5769,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/j-d-roofers-inc-0743-9001215,,-1,15998.0,1.1383252427184465
,NR,1981-01-01T00:00:00,RoofCore International,Construction Services| Roofing Contractors| Plumber ...,http://www.roofcore.com,0,0,,,,"921 Benson Ham Rd Forsyth , GA 31029-8570",(478) 750-8000,https://www.bbb.org/us/ga/forsyth/profile/roofing-contractors/roofcore-international-0743-5468,,-1,15632.0,1.1116747572815535
,F,1985-09-03T00:00:00,Middle GA Roofing,Roofing Contractors| Roofing Consultants,,0,3,,,,"PO Box 4221 Macon , GA 31208-4221",(478) 738-2211,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/middle-ga-roofing-0743-2710,,0,13926.0,1.0739899178491412
,NR,1982-10-01T00:00:00,Thomas Chambliss Roofing,Roofing Contractors| Floor Installation| Flooring Contractors ...,,0,0,,,,"619 Shi Rd Macon , GA 31220-4315",(478) 361-3207,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/thomas-chambliss-roofing-0743-7993,,-1,14994.0,1.0652184466019416
,NR,1984-01-01T00:00:00,Gray's Roofing,Construction Services| Roofing Contractors| Residential Painter,,0,0,,,,"112 Piney Grove Cir Kathleen , GA 31047-2631",(478) 960-1006,https://www.bbb.org/us/ga/kathleen/profile/roofing-contractors/grays-roofing-0743-18538,,-1,14537.0,1.0319417475728154
,NR,1988-01-01T00:00:00,Hobbs Roofing & Home Improvements,Construction Services| Roofing Contractors| Residential Painter,,0,0,,,,"107 Southwind Drive Kathleen , GA 31047-3301",(478) 953-7576,https://www.bbb.org/us/ga/kathleen/profile/roofing-contractors/hobbs-roofing-home-improvements-0743-9000601,,-1,13076.0,0.9255582524271844
,NR,1988-01-01T00:00:00,Amazing Grace Roofing & Contracting,Roofing Contractors| Construction Services| Painting Contractors ...,,0,0,,,,"115 S 2nd St Warner Robins , GA 31088-4723",(478) 396-2941,https://www.bbb.org/us/ga/warner-robins/profile/roofing-contractors/amazing-grace-roofing-contracting-0743-39708,,-1,13076.0,0.9255582524271844
,F,2011-04-20T00:00:00,"All Star Roofing and Construction, Inc.",Roofing Contractors| Construction Services| Painting Contractors ...,,0,0,,,,"1075 Johnstonville Rd Barnesville , GA 30204",(770) 940-0524,https://www.bbb.org/us/ga/barnesville/profile/roofing-contractors/all-star-roofing-and-construction-inc-0443-36720,,0,4566.0,0.7674365197908888
,NR,1994-01-01T00:00:00,Buice Roofing & Repairs,Roofing Contractors,,0,0,,,,"Gray , GA 31032",(478) 318-0792,https://www.bbb.org/us/ga/gray/profile/roofing-contractors/buice-roofing-repairs-0743-23653,,-1,10884.0,0.7659466019417476
,NR,1996-06-01T00:00:00,White's Roofing Company,Roofing Contractors,http://www.activemember.com/whitesroofingcompany/,0,0,,,,"Warner Robins , GA 31093-7567",(478) 953-6674,https://www.bbb.org/us/ga/warner-robins/profile/roofing-contractors/whites-roofing-company-0743-90003679,,-1,10002.0,0.7017233009708738
,NR,1997-01-01T00:00:00,"CBS Roofing & Waterproofing, Inc.",Roofing Contractors,http://www.cbsroofing.net,0,0,,,,"2076 Graham Rd Macon , GA 31211-6624",(478) 788-9979,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/cbs-roofing-waterproofing-inc-0743-24299,,-1,9788.0,0.6861407766990292
,NR,1999-01-01T00:00:00,Simmons Roofing,Roofing Contractors| Floor Installation| Flooring Contractors ...,,0,0,,,,"404 Bowers Drive Macon , GA 31217",(478) 746-4692,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/simmons-roofing-0743-6002738,,-1,9058.0,0.632985436893204
,NR,1999-08-17T00:00:00,"Robertson Construction, Inc.",Roofing Contractors| Roofing Consultants,http://www.robertsonconstructioninc.com,0,0,,,,"1286 Jeffery Rd Tallahassee , FL 32312-9623",(850) 251-7788,https://www.bbb.org/us/fl/tallahassee/profile/roofing-contractors/robertson-construction-inc-0403-235966322,,-1,8830.0,0.6163834951456311
,NR,2002-01-01T00:00:00,"Roof Systems, Inc.",Roofing Contractors| Roofing Consultants,,0,0,,,,"285 Edward Drive Macon , GA 31216",(478) 784-7844,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/roof-systems-inc-0743-6002034,,-1,7962.0,0.5531796116504855
,NR,2002-02-01T00:00:00,Apple Roofing and Construction,Roofing Contractors| Floor Installation| Flooring Contractors ...,http://appleroofingandconstruction.com/,0,0,,,,"1080 Westminister Cir Macon , GA 31220-3501",(478) 361-2174,https://www.bbb.org/us/ga/macon/profile/real-estate/apple-roofing-and-construction-0743-43084,,-1,7931.0,0.5509223300970874
,NR,2004-09-03T00:00:00,EGM Construction Services LLC,Roofing Contractors,,0,0,,,,"603 N Davis Dr Warner Robins , GA 31093",(478) 225-9446,https://www.bbb.org/us/ga/warner-robins/profile/roofing-contractors/egm-construction-services-llc-0743-45266,,-1,6986.0,0.4821116504854369
,NR,2005-01-03T00:00:00,BCB Contractors Co.,Roofing Contractors,,0,0,,,,"104 Murray Pl Warner Robins , GA 31088-4220",(229) 313-3872,https://www.bbb.org/us/ga/warner-robins/profile/general-contractor/bcb-contractors-co-0743-45315,,-1,6864.0,0.4732281553398059
,NR,2005-04-01T00:00:00,Bruce Bass Roofing,Roofing Contractors| Floor Installation| Flooring Contractors ...,,0,0,,,,"162 Forestwood Dr Macon , GA 31217-7507",(478) 745-8338,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/bruce-bass-roofing-0743-11049,,-1,6776.0,0.46682038834951456
,NR,2008-08-22T00:00:00,"American Shingle & Siding, Inc.",Roofing Contractors,http://www.americanshingle.com,0,0,1.0,1.0,,"Douglasville , GA 30134-5614",(478) 845-4090,https://www.bbb.org/us/ga/douglasville/profile/roofing-contractors/american-shingle-siding-inc-0443-27257184,,-1,5537.0,0.3766019417475728
,NR,2009-07-14T00:00:00,"D & H Remodeling and Repairs, LLC",Construction Services| Roofing Contractors| Plumber ...,,0,0,,,,"1018 Broken Arrow Trl Forsyth , GA 31029-8226",(478) 256-7699,https://www.bbb.org/us/ga/forsyth/profile/construction-services/d-h-remodeling-and-repairs-llc-0743-25773,,-1,5211.0,0.3528640776699029
,NR,2009-10-01T00:00:00,Georgia Roofing & Construction,Fire and Water Damage Restoration| Roofing Contractors| Construction Services ...,,0,0,,,,"4100 Riverside Dr Ste 115 Macon , GA 31210-0215",(770) 222-3535,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/georgia-roofing-construction-0743-26548,,-1,5132.0,0.3471116504854369
,NR,2015-12-18T00:00:00,Macon Roofing and Siding,Fire and Water Damage Restoration| Roofing Contractors| Construction Services ...,http://www.maconroofingandsiding.com,0,0,1.0,2.0,,"225 Smithville Church Rd STE 400Z Warner Robins , GA 31088-9092",(478) 257-4795,https://www.bbb.org/us/ga/warner-robins/profile/roofing-contractors/macon-roofing-and-siding-0743-42615,,-1,2863.0,0.18189320388349514
,F,2010-01-01T00:00:00,Choice Roofing & Construction,Roofing Contractors| Construction Services| Painting Contractors ...,https://facebook.com/pg/Choice-Roofing-LLC-1527297844006617/posts/,0,5,1.0,2.0,,"38 Wright Ave Roberta , GA 31078-4932",(478) 832-8569,https://www.bbb.org/us/ga/roberta/profile/roofing-contractors/choice-roofing-construction-0743-93920,,0,5040.0,0.1769510828976849
,NR,,Skeeter Moncrief,Roofing Contractors| Construction Services| Painting Contractors ...,,0,0,,,,"336 Riley Rd Flovilla , GA 30216-2130",(770) 468-3977,https://www.bbb.org/us/ga/flovilla/profile/roofing-contractors/skeeter-moncrief-0443-22128,,-1,,0.0
,NR,,Ronald Smith Roofing,Roofing Contractors| Roofing Consultants,,0,0,,,,"3709 Greenbriar Ct Macon , GA 31204-4222",(478) 477-8564,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/ronald-smith-roofing-0743-22070,,-1,,0.0
,NR,,Pedro Garcia Roofing,Roofing Contractors| Handyman| Home Improvement,,0,0,,,,"958 Sylvian Dr Macon , GA 31206-2549",(478) 788-7511,https://www.bbb.org/us/ga/macon/profile/roofing-contractors/pedro-garcia-roofing-0743-21788,,-1,,0.0
,NR,,Dollar-N-Sons LLC,Roofing Contractors,,0,0,,,,"2987 N. Columbia St. NE Milledgeville , GA 31061",(478) 452-1306,https://www.bbb.org/us/ga/milledgeville/profile/general-contractor/dollar-n-sons-llc-0743-20838,,-1,,0.0
,NR,,Contracting Services,Construction Services| Roofing Contractors| Residential Painter,,0,0,,,,"211 Castlebury Cir Kathleen , GA 31047-3309",(478) 867-2824,https://www.bbb.org/us/ga/kathleen/profile/roofing-contractors/contracting-services-0743-103551,,-1,,0.0
,NR,,"B & B Masonry, Inc",Roofing Contractors,,0,0,,,,"4343 Vallie Ct Macon , GA 31204-4719",(478) 474-5996,https://www.bbb.org/us/ga/macon/profile/mason-contractors/b-b-masonry-inc-0743-24078,,-1,,0.0
,NR,,"Roberts Roofing, LLC",Construction Services| Roofing Contractors| Residential Painter,https://www.facebook.com/robertsroofing31061/,0,0,,,,"1351 Ga Highway 22 E Haddock , GA 31033",(478) 454-4025,https://www.bbb.org/us/ga/haddock/profile/roofing-contractors/roberts-roofing-llc-0743-91822836,,-1,,0.0
,NR,,Craddock Brothers Enterprises,Roofing Contractors,,0,0,,,,"1206 Dunbar Rd Warner Robins , GA 31093-3806",(478) 256-4140,https://www.bbb.org/us/ga/warner-robins/profile/roofing-contractors/craddock-brothers-enterprises-0743-22797,,-1,,0.0
,NR,,Harper Roofing,Roofing Contractors| Construction Services| Painting Contractors ...,,0,0,,,,"6942 Ga Highway 83 S Monticello , GA 31064-7109",(706) 468-6465,https://www.bbb.org/us/ga/monticello/profile/roofing-contractors/harper-roofing-0443-27771129,,-1,,0.0
,F,2017-02-02T00:00:00,Infront Industries,Roofing Contractors| Construction Services| Painting Contractors ...,http://www.infrontroofing.com,1,4,1.0,1.0,,"154 S Houston Lake Rd STE 800 Warner Robins , GA 31088-9016",(478) 396-5304,https://www.bbb.org/us/ga/warner-robins/profile/roofing-contractors/infront-industries-0743-45561,,0,2451.0,-0.2865683345780433
,F,2011-10-01T00:00:00,"Amtech Roofing, LLC",Roofing Contractors,https://www.amtechroofing.net,3,4,1.0,2.0,,"3421 US Highway 41 N STE 600 Byron , GA 31008-3361",(478) 218-0869,https://www.bbb.org/us/ga/byron/profile/roofing-contractors/amtech-roofing-llc-0743-35033,,0,4402.0,-0.9445052277819268
